# mimeType        name
application/x-zip  Modules/WebApps/YouTube-DAP-Integration/YouTube-DAP-Integration WebApp/Webedit/lib/designgridlayout-1.11.jar
application/x-zip  Modules/WebApps/YouTube-DAP-Integration/YouTube-DAP-Integration WebApp/Webedit/lib/generic-configuration-2.8.0.jar
application/x-zip  Modules/WebApps/YouTube-DAP-Integration/YouTube-DAP-Integration WebApp/Webedit/lib/google-api-client-1.25.0.jar
application/x-zip  Modules/WebApps/YouTube-DAP-Integration/YouTube-DAP-Integration WebApp/Webedit/lib/google-api-services-youtube-v3-rev222-1.25.0.jar
application/x-zip  Modules/WebApps/YouTube-DAP-Integration/YouTube-DAP-Integration WebApp/Webedit/lib/google-http-client-1.25.0.jar
application/x-zip  Modules/WebApps/YouTube-DAP-Integration/YouTube-DAP-Integration WebApp/Webedit/lib/google-http-client-jackson2-1.25.0.jar
application/x-zip  Modules/WebApps/YouTube-DAP-Integration/YouTube-DAP-Integration WebApp/Webedit/lib/google-oauth-client-1.25.0.jar
application/x-zip  Modules/WebApps/YouTube-DAP-Integration/YouTube-DAP-Integration WebApp/Webedit/lib/guava-20.0.jar
application/x-zip  Modules/WebApps/YouTube-DAP-Integration/YouTube-DAP-Integration WebApp/Webedit/lib/httpclient-4.5.5.jar
application/x-zip  Modules/WebApps/YouTube-DAP-Integration/YouTube-DAP-Integration WebApp/Webedit/lib/httpcore-4.4.9.jar
application/x-zip  Modules/WebApps/YouTube-DAP-Integration/YouTube-DAP-Integration WebApp/Webedit/lib/j2objc-annotations-1.1.jar
application/x-zip  Modules/WebApps/YouTube-DAP-Integration/YouTube-DAP-Integration WebApp/Webedit/lib/jackson-core-2.9.6.jar
application/x-zip  Modules/WebApps/YouTube-DAP-Integration/YouTube-DAP-Integration WebApp/Webedit/lib/jsr305-3.0.2.jar
text/plain        Modules/WebApps/YouTube-DAP-Integration/YouTube-DAP-Integration WebApp/Webedit/version.txt
text/xml          Modules/WebApps/YouTube-DAP-Integration/YouTube-DAP-Integration WebApp/Webedit/web.xml
application/x-zip  Modules/WebApps/basicworkflows/BasicWorkflows_ContentCreator_Library/Webedit/lib/basicworkflows-fsm-1.3.4.972.jar
text/plain        Modules/WebApps/basicworkflows/BasicWorkflows_ContentCreator_Library/Webedit/version.txt
text/xml          Modules/WebApps/basicworkflows/BasicWorkflows_ContentCreator_Library/Webedit/web.xml
image/svg+xml     Modules/WebApps/fcecom/fcecom WebApp/Webedit/.ROOT/fcecom-category.svg
image/svg+xml     Modules/WebApps/fcecom/fcecom WebApp/Webedit/.ROOT/fcecom-content.svg
image/svg+xml     Modules/WebApps/fcecom/fcecom WebApp/Webedit/.ROOT/fcecom-product.svg
text/xml          Modules/WebApps/fcecom/fcecom WebApp/Webedit/.ROOT/web.xml
application/x-zip  Modules/WebApps/fcecom/fcecom WebApp/Webedit/lib/checker-qual-3.5.0.jar
application/x-zip  Modules/WebApps/fcecom/fcecom WebApp/Webedit/lib/commons-codec-1.11.jar
application/x-zip  Modules/WebApps/fcecom/fcecom WebApp/Webedit/lib/commons-logging-1.2.jar
application/x-zip  Modules/WebApps/fcecom/fcecom WebApp/Webedit/lib/connect-for-commerce-module-0.0.43-SNAPSHOT.jar
application/x-zip  Modules/WebApps/fcecom/fcecom WebApp/Webedit/lib/error_prone_annotations-2.3.4.jar
application/x-zip  Modules/WebApps/fcecom/fcecom WebApp/Webedit/lib/failureaccess-1.0.1.jar
application/x-zip  Modules/WebApps/fcecom/fcecom WebApp/Webedit/lib/gson-2.8.6.jar
application/x-zip  Modules/WebApps/fcecom/fcecom WebApp/Webedit/lib/guava-30.1-jre.jar
application/x-zip  Modules/WebApps/fcecom/fcecom WebApp/Webedit/lib/httpasyncclient-4.1.4.jar
application/x-zip  Modules/WebApps/fcecom/fcecom WebApp/Webedit/lib/httpclient-4.5.13.jar
application/x-zip  Modules/WebApps/fcecom/fcecom WebApp/Webedit/lib/httpcore-4.4.13.jar
application/x-zip  Modules/WebApps/fcecom/fcecom WebApp/Webedit/lib/httpcore-nio-4.4.13.jar
application/x-zip  Modules/WebApps/fcecom/fcecom WebApp/Webedit/lib/httpmime-4.5.13.jar
application/x-zip  Modules/WebApps/fcecom/fcecom WebApp/Webedit/lib/j2objc-annotations-1.3.jar
application/x-zip  Modules/WebApps/fcecom/fcecom WebApp/Webedit/lib/jsr305-3.0.2.jar
application/x-zip  Modules/WebApps/fcecom/fcecom WebApp/Webedit/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
application/x-zip  Modules/WebApps/fcecom/fcecom WebApp/Webedit/lib/unirest-java-3.11.10.jar
text/plain        Modules/WebApps/fcecom/fcecom WebApp/Webedit/version.txt
text/xml          Modules/WebApps/fcecom/fcecom WebApp/Webedit/web.xml
text/xml          Project/ConversionTables.xml
text/xml          Project/CustomProperties.xml
text/xml          Project/EditorialLanguages.xml
text/xml          Project/ExternalGroups.xml
text/xml          Project/Groups.xml
text/xml          Project/Languages.xml
text/xml          Project/PresentationChannels.xml
text/xml          Project/Project.xml
text/xml          Project/Resolutions.xml
text/xml          Project/TemplateSets.xml
text/xml          Project/Users.xml
text/xml          Schedule/Entries.xml
